year,network,average_audience,game_1_audience,game_2_audience,game_3_audience,game_4_audience,game_5_audience,game_6_audience,game_7_audience,total_games_played,winning_team,losing_team,losing_team_wins
2022,Fox,11762000,11475000,10789000,11162000,11809000,12786000,12549000,,6,Houston Astros , Philadelphia Phillies ,2
2021,Fox,11744000,10811000,10280000,11232000,10511000,13644000,13986000,,6,Atlanta Braves , Houston Astros ,2
2020,Fox,9785000,9195000,8950000,8156000,9332000,10059000,12627000,,6,Los Angeles Dodgers ,Tampa Bay Rays ,2
2019,Fox,13912000,12194000,11925000,12220000,10219000,11390000,16425000,23013000,7,Washington Nationals ,Houston Astros ,3
2018,Fox,14125000,13761000,13458000,13251000,13563000,17634000,,,5,Boston Red Sox ,Los Angeles Dodgers ,1
2017,Fox,18926000,14968000,15483000,15676000,15400000,18940000,22229000,28240000,7,Houston Astros ,Los Angeles Dodgers ,3
2016,Fox,22847000,19368000,17395000,19384000,16705000,23638000,23396000,40045000,7,Chicago Cubs ,Cleveland Indians ,3
2015,Fox,14533000,14944000,13722000,13205000,13587000,17206000,,,5,Kansas City Royals ,New York Mets ,1
2014,Fox,13930000,12191000,12917000,12133000,10742000,12635000,13372000,23517000,7,San Francisco Giants ,Kansas City Royals ,3
2013,Fox,14984000,14400000,13429000,12473000,15975000,14446000,19178000,,6,Boston Red Sox ,St. Louis Cardinals ,2
2012,Fox,12636000,12240000,12340000,10471000,15485000,,,,4,San Francisco Giants ,Detroit Tigers ,0
2011,Fox,16521000,14174000,14280000,11247000,15156000,14324000,21065000,25403000,7,St. Louis Cardinals ,Texas Rangers ,3
2010,Fox,14217000,15009000,14130000,11460000,15537000,14950000,,,5,San Francisco Giants ,Texas Rangers ,1
2009,Fox,19334000,19511000,18897000,15397000,22761000,17092000,22339000,,6,New York Yankees ,Philadelphia Phillies ,2
2008,Fox,13193000,14634000,12777000,9836000,15479000,15787000,,,5,Philadelphia Phillies ,Tampa Bay Rays ,1
2007,Fox,17123000,16897000,16950000,14055000,20946000,,,,4,Boston Red Sox ,Colorado Rockies ,0
2006,Fox,15812000,12840000,18165000,15582000,16113000,16277000,,,5,St. Louis Cardinals ,Detroit Tigers ,1
2005,Fox,17162000,15015000,17190000,16652000,19979000,,,,4,Chicago White Sox ,Houston Astros ,0
2004,Fox,25390000,23168000,25463000,24422000,28844000,,,,4,Boston Red Sox ,St. Louis Cardinals ,0
2003,Fox,20143000,17687000,20552000,18889000,20885000,19919000,23240000,,6,Florida Marlins ,New York Yankees ,2
2002,Fox,19261000,15457000,19368000,17043000,18085000,15840000,19221000,30814000,7,Anaheim Angels ,San Francisco Giants ,3
2001,Fox,24528000,16476000,23550000,23407000,23692000,21323000,22672000,39084000,7,Arizona Diamondbacks ,New York Yankees ,3
2000,Fox,18081000,17556000,19045000,17453000,17611000,18927000,,,5,New York Yankees ,New York Mets ,1
1999,NBC,23731000,22035000,22825000,24116000,25848000,,,,4,New York Yankees ,Atlanta Braves ,0
1998,Fox,20340000,18740000,17860000,21970000,23390000,,,,4,New York Yankees ,San Diego Padres ,0
1997,NBC,24790000,16810000,22460000,22190000,22070000,24200000,23740000,37990000,7,Florida Marlins ,Cleveland Indians ,3
1996,Fox,25220000,23690000,19430000,23990000,25160000,28520000,30440000,,6,New York Yankees ,Atlanta Braves ,2
1995,ABC,28970000,25150000,,,28670000,31710000,,,6,Atlanta Braves ,Cleveland Indians ,2
1995,NBC,28970000,,29350000,28720000,,,30280000,,6,Atlanta Braves ,Cleveland Indians ,2
1993,CBS,24700000,23100000,25200000,20570000,24590000,26110000,29050000,,6,Toronto Blue Jays ,Philadelphia Phillies ,2
1992,CBS,30010000,25020000,29590000,29980000,26410000,31230000,35000000,,6,Toronto Blue Jays ,Atlanta Braves ,2
1991,CBS,35680000,26310000,30840000,33170000,32100000,33180000,40830000,50340000,7,Minnesota Twins ,Atlanta Braves ,3
1990,CBS,30240000,28600000,30570000,28720000,32910000,,,,4,Cincinnati Reds ,Oakland Athletics ,0
1989,ABC,24550000,25030000,25410000,26610000,21640000,,,,4,Oakland Athletics ,San Francisco Giants ,0
1988,NBC,34490000,30350000,34700000,34990000,33960000,38800000,,,5,Los Angeles Dodgers ,Oakland Athletics ,1
1987,ABC,35340000,30570000,33660000,34990000,34040000,32550000,29090000,51180000,7,Minnesota Twins ,St. Louis Cardinals ,3
1986,NBC,36370000,33100000,32340000,33200000,34490000,38710000,44510000,55000000,7,New York Mets ,Boston Red Sox ,3
1985,ABC,34510000,31510000,31770000,32800000,35040000,30950000,34860000,45000000,7,Kansas City Royals ,St. Louis Cardinals ,3
1984,NBC,28010000,33860000,32010000,26810000,18020000,28580000,,,5,Detroit Tigers ,San Diego Padres ,1
1983,ABC,29540000,36230000,34550000,30120000,20260000,26950000,,,5,Baltimore Orioles ,Philadelphia Phillies ,1
1982,NBC,38070000,37460000,37700000,32890000,26210000,48990000,32350000,49930000,7,St. Louis Cardinals ,Milwaukee Brewers ,3
1981,ABC,41370000,39720000,39110000,40140000,37970000,39110000,,,6,Los Angeles Dodgers ,New York Yankees ,2
1980,NBC,42300000,42040000,42990000,39170000,29320000,45460000,54860000,,6,Philadelphia Phillies ,Kansas City Royals ,2
1979,ABC,37960000,38140000,36320000,31420000,27210000,39090000,43640000,49890000,7,Pittsburgh Pirates ,Baltimore Orioles ,3
1978,NBC,44279000,43510000,42720000,43810000,39220000,45870000,50600000,,6,New York Yankees ,Los Angeles Dodgers ,2
1977,ABC,37150000,36960000,35880000,37410000,31460000,37010000,44200000,,6,New York Yankees ,Los Angeles Dodgers ,2
1976,NBC,34720000,23730000,,36250000,38790000,,,,4,Cincinnati Reds ,New York Yankees ,0
1975,NBC,35960000,20990000,24320000,37910000,34640000,40710000,41570000,51560000,7,Cincinnati Reds ,Boston Red Sox ,3
1974,NBC,29080000,23750000,30470000,29830000,29760000,31610000,,,5,Oakland Athletics ,Los Angeles Dodgers ,1
1973,NBC,34750000,27444000,35661000,38030000,36670000,37364000,28610000,39935000,7,Oakland Athletics ,New York Mets ,3
1972,NBC,31508714,22534000,27331000,37880000,38210000,23120000,30048000,41438000,7,Oakland Athletics ,Cincinnati Reds ,3
1971,NBC,24298571,24778000,13633000,13633000,38898000,13633000,28095000,37420000,7,Pittsburgh Pirates ,Baltimore Orioles ,3
1970,NBC,11708000,14120000,13400000,10340000,10340000,10340000,,,5,Baltimore Orioles ,Cincinnati Reds ,1
1969,NBC,13174000,14920000,17080000,11290000,11290000,11290000,,,5,New York Mets ,Baltimore Orioles ,1
